sentence,label
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",0.0
Harry Potter is AWESOME I don't care if anyone says differently!..,0.0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0.0
i hate brokeback mountain...,0.0
lol i love the mission impossible thing.(,0.0
I love Brokeback Mountain....,0.0
"I thought Brokeback Mountain was beautiful too, and I cried too, which I NEVER do in the theater...",0.0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0.0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0.0
The Da Vinci Code sucked big time.,0.0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",0.0
My dad's being stupid about brokeback mountain...,0.0
Harry Potter is AWESOME I don't care if anyone says differently!..,0.0
Mission Impossible 2 is a dumb movie.,0.0
the people who are worth it know how much i love the da vinci code.,0.0
da vinci code sucks...,0.0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",0.0
Mission Impossible 3 was excellent.,0.0
i love kirsten / leah / kate escapades and mission impossible tom as well...,0.0
Da Vinci Code was awesome.,0.0
My dad's being stupid about brokeback mountain...,0.0
hey I heard da vinci code sucks butt.,0.0
Brokeback Mountain was an AWESOME movie.,0.0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0.0
"Even though Brokeback Mountain is one of the most depressing movies, ever...",0.0
So Brokeback Mountain was really depressing.,0.0
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0.0
mission impossible 2 rocks!!....,0.0
i heard da vinci code sucked soo much only 2.5 stars:,0.0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",0.0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0.0
I hate Harry Potter.,0.0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0.0
"I, too, like Harry Potter..",0.0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",0.0
I suppose you could say that I hate Harry Potter because he's everything I'm not.,0.0
Brokeback Mountain is fucking horrible..,0.0
which made me realize how much I love Harry Potter..,0.0
Da Vinci Code sucked..,0.0
The Da Vinci Code sucked big time.,0.0
Brokeback Mountain was boring.,0.0
dudeee i LOVED brokeback mountain!!!!,0.0
"I officially hate the Da Vinci Code, the end.",0.0
Brokeback mountain was beautiful...,0.0
The Da Vinci Code sucked big time.,0.0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0.0
man i loved brokeback mountain!,0.0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0.0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0.0
"I liked the first "" Mission Impossible.",0.0
dudeee i LOVED brokeback mountain!!!!,0.0
"Now, I am the first person to say that The Da Vinci Code sucks, but hello, it ’ s a novel!",0.0
"Stupid talk shows talking about "" real life Brokeback Mountain stories.",0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
mission impossible 2 rocks!!....,0.0
Da Vinci Code sucks.,0.0
i love being a sentry for mission impossible and a station for bonkers.,0.0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",0.0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",0.0
"I liked the first "" Mission Impossible.",0.0
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0.0
Brokeback Mountain was boring.,0.0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0.0
I love Brokeback Mountain....,0.0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0.0
Brokeback Mountain was an AWESOME movie.,0.0
Brokeback Mountain is fucking horrible..,0.0
mission impossible III is awesome!,0.0
I love Brokeback Mountain.,0.0
The Da Vinci Code was absolutely AWESOME!,0.0
Yeah yuck I hate Harry Potter.,0.0
i love being a sentry for mission impossible and a station for bonkers.,0.0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0.0
Harrison said that Mission Impossible III was awesome..,0.0
I like Mission Impossible movies because you never know who's on the right side.,0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
"by the way, the Da Vinci Code sucked, just letting you know...",0.0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,0.0
I love Harry Potter.,0.0
I love Brokeback Mountain....,0.0
I love its Harry Potter Hall ~ kaka..,0.0
"Anyway, thats why I love "" Brokeback Mountain.",0.0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0.0
"The first action theme to be played as the fireworks went off was the ‘ Mission Impossible ’ theme which was a good accompaniment to the whistles, bangs and colourfully lit up sky.",0.0
i love kirsten / leah / kate escapades and mission impossible tom as well...,0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
i heard da vinci code sucked soo much only 2.5 stars:,0.0
Brokeback Mountain was so awesome.,0.0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0.0
"Is it just me, or does Harry Potter suck?...",0.0
"by the way, the Da Vinci Code sucked, just letting you know...",0.0
huh i hate Harry Potter sorry.,0.0
"I liked the first "" Mission Impossible.",0.0
i love kirsten / leah / kate escapades and mission impossible tom as well...,0.0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0.0
"I liked the first "" Mission Impossible.",0.0
"Is it just me, or does Harry Potter suck?...",0.0
I loved this mission impossible scenario.,0.0
I hated the da vinci code...,0.0
Brokeback mountain was beautiful...,0.0
I wanted desperately to love'The Da Vinci Code as a film.,0.0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0.0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,0.0
I love Harry Potter books < 3 so good Im a big dork.,0.0
Ok brokeback mountain is such a horrible movie.,0.0
Mission Impossible III sucks..,0.0
Because I sure did read a lot of terrible fic in Harry Potter fandom.,0.0
Da Vinci Code sucks be...,0.0
"First, I should state that I have enjoyed every Harry Potter film very much.",0.0
So Brokeback Mountain was really depressing.,0.0
Brokeback Mountain is the best combonation of the best / most depressing movie ever.,0.0
i love kirsten / leah / kate escapades and mission impossible tom as well...,0.0
The Da Vinci Code sucked big time.,0.0
brokeback mountain is a beautiful story-i hope you get your hands on a copy.,0.0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",0.0
"Anyway, thats why I love "" Brokeback Mountain.",0.0
So Brokeback Mountain was really depressing.,0.0
the last stand and Mission Impossible 3 both were awesome movies.,0.0
My dad's being stupid about brokeback mountain...,0.0
I love Brokeback Mountain.,0.0
These Harry Potter movies really suck.,0.0
I am going to start reading the Harry Potter series again because that is one awesome story.,0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
Da Vinci Code sucks.,0.0
Brokeback mountain was beautiful...,0.0
"by the way, the Da Vinci Code sucked, just letting you know...",0.0
Oh oh oh and I loved The Da Vinci Code!,0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",0.0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0.0
da vinci code was an awesome movie...,0.0
I miss the Harry Potter Hookup.,0.0
Harry Potter is AWESOME I don't care if anyone says differently!..,0.0
My dad's being stupid about brokeback mountain...,0.0
The Da Vinci Code was absolutely AWESOME!,0.0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0.0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,0.0
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0.0
So Brokeback Mountain was really depressing.,0.0
He thinks Harry Potter is evil ( for real ) but I can get past it.,0.0
I hate Harry Potter.,0.0
"We watched Brokeback Mountain, which was pretty horrible.",0.0
""" I hate Harry Potter.",0.0
i love kirsten / leah / kate escapades and mission impossible tom as well...,0.0
Mission Impossible 3 is AMAZING.,0.0
i heard da vinci code sucked soo much only 2.5 stars:,0.0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",0.0
da vinci code sucks...,0.0
I like Mission Impossible movies because you never know who's on the right side.,0.0
"The Da Vinci Code was awesome, I can't wait to read it...",0.0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0.0
"Think Mission Impossible, think Bond Girls, think kicking ass and looking hot.",0.0
"I, too, like Harry Potter..",0.0
I hated The Da Vinci Code.,0.0
My dad's being stupid about brokeback mountain...,0.0
dudeee i LOVED brokeback mountain!!!!,0.0
Harry Potter is AWESOME I don't care if anyone says differently!..,0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
The Da Vinci Code was absolutely AWESOME!,0.0
Da Vinci Code sucks.,0.0
This quiz sucks and Harry Potter sucks ok bye..,0.0
I love Harry Potter..,0.0
Brokeback mountain was beautiful...,0.0
Mission Impossible 3 sucks.......,0.0
The Da Vinci Code is awesome!!,0.0
The Da Vinci Code is awesome..,0.0
I LOVE THE MISSiON IMPOSSIBLE THEME!!,0.0
thirdly-the da vinci code sucked..,0.0
well mission impossible 3 sucked a lot.,0.0
da vinci code was an awesome movie...,0.0
i love kirsten / leah / kate escapades and mission impossible tom as well...,0.0
man i loved brokeback mountain!,0.0
"I enjoy discussing Harry Potter, and I know there is still a lot for me to learn about it.",0.0
Brokeback Mountain is fucking horrible..,0.0
friday i stayed in & watched Mission Impossible 3 which is amazing by the way.,0.0
man i loved brokeback mountain!,0.0
"Oh, and Brokeback Mountain was a terrible movie.",0.0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,0.0
then mission impossible III was awesome...,0.0
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",0.0
The Da Vinci Code is awesome..,0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
"by the way, the Da Vinci Code sucked, just letting you know...",0.0
Ok brokeback mountain is such a horrible movie.,0.0
This quiz sucks and Harry Potter sucks ok bye..,0.0
I wanted desperately to love'The Da Vinci Code as a film.,0.0
"Kelse and I spontaneously went to a 10pm showing of MISSION IMPOSSIBLE III, which was AWESOME!!",0.0
The Da Vinci Code was absolutely AWESOME!,0.0
I love Brokeback Mountain....,0.0
"we saw the da vinci code, which kinda sucked in an okay way.",0.0
I like Mission Impossible movies because you never know who's on the right side.,0.0
The Da Vinci Code sucked big time.,0.0
These Harry Potter movies really suck.,0.0
Harry Potter is awesome...,0.0
I love Harry Potter..,0.0
I wanted desperately to love'The Da Vinci Code as a film.,0.0
"Anyway, thats why I love "" Brokeback Mountain.",0.0
The Da Vinci Code was absolutely AWESOME!,0.0
i heard da vinci code sucked soo much only 2.5 stars:,0.0
I wanted desperately to love'The Da Vinci Code as a film.,0.0
Harry Potter is AWESOME I don't care if anyone says differently!..,0.0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",0.0
Love luv lubb the Da Vinci Code!,0.0
The Da Vinci Code is awesome!!,0.0
Score-Brokeback Mountain had a beautiful score.,0.0
"Oh, and Brokeback Mountain is a TERRIBLE movie...",0.0
Love luv lubb the Da Vinci Code!,0.0
The Da Vinci Code is awesome..,0.0
I wanted desperately to love'The Da Vinci Code as a film.,0.0
The Da Vinci Code sucked big time.,0.0
"I, too, like Harry Potter..",0.0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0.0
Ok brokeback mountain is such a horrible movie.,0.0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0.0
The Da Vinci Code was absolutely AWESOME!,0.0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",0.0
"Reading this review, you may draw the conclusion that I hate "" The Da Vinci Code "", which isn't true.",0.0
man i loved brokeback mountain!,0.0
Brokeback Mountain was an AWESOME movie.,0.0
"I, too, like Harry Potter..",0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
The Da Vinci Code is awesome!!,0.0
i LOVED the Da Vinci Code.,0.0
I love Harry Potter..,0.0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0.0
I love Brokeback Mountain....,0.0
I forgot how much I hated Da Vinci Code.,0.0
I love Harry Potter.,0.0
"I do have a job and college, but I love Harry Potter and I will try to sort as often as I can.",0.0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",0.0
I love Brokeback Mountain....,0.0
Da Vinci Code sucked..,0.0
Brokeback Mountain is fucking horrible..,0.0
i loved the da vinci code was a kick ass movie...,0.0
the people who are worth it know how much i love the da vinci code.,0.0
"The Da Vinci Code was awesome, I can't wait to read it...",0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
Harry Potter is AWESOME I don't care if anyone says differently!..,0.0
My dad's being stupid about brokeback mountain...,0.0
Mission Impossible 3 was excellent.,0.0
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0.0
dudeee i LOVED brokeback mountain!!!!,0.0
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,0.0
I wanted desperately to love'The Da Vinci Code as a film.,0.0
i love kirsten / leah / kate escapades and mission impossible tom as well...,0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
The Da Vinci Code sucked.,0.0
", and i love brokeback mountain...",0.0
Love luv lubb the Da Vinci Code!,0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
My dad's being stupid about brokeback mountain...,0.0
I love Brokeback Mountain.,0.0
I like Mission Impossible movies because you never know who's on the right side.,0.0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",0.0
i heard da vinci code sucked soo much only 2.5 stars:,0.0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",0.0
"Is it just me, or does Harry Potter suck?...",0.0
Gotta Love Harry Potter icons..,0.0
It's very rare to have me get into a book that I like as much as Harry Potter.,0.0
dudeee i LOVED brokeback mountain!!!!,0.0
stop making those stupid mission impossible movies already too......,0.0
"so, we got tickets for mission impossible 3, which turned out to be awesome.",0.0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0.0
I hate Harry Potter.,0.0
Ok brokeback mountain is such a horrible movie.,0.0
I wanted desperately to love'The Da Vinci Code as a film.,0.0
dudeee i LOVED brokeback mountain!!!!,0.0
I love the Mission Impossible movies but this guy is really wacked.,0.0
"In fact, I would go as far as to say that I hate Harry Potter..",0.0
I love Harry Potter.,0.0
These Harry Potter movies really suck.,0.0
These Harry Potter movies really suck.,0.0
Da Vinci Code sucked..,0.0
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0.0
Brokeback Mountain pretty much sucked.,0.0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0.0
i love kirsten / leah / kate escapades and mission impossible tom as well...,0.0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0.0
I hate Harry Potter.,0.0
Love luv lubb the Da Vinci Code!,0.0
Love luv lubb the Da Vinci Code!,0.0
The Da Vinci Code was absolutely AWESOME!,0.0
This quiz sucks and Harry Potter sucks ok bye..,0.0
"MI: 2 was generally agreed to be a decent action movie but a terrible fit for the name "" Mission Impossible.",0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
I hate Harry Potter.,0.0
I wanted desperately to love'The Da Vinci Code as a film.,0.0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,0.0
DA VINCI CODE IS AWESOME!!,0.0
I love Brokeback Mountain.,0.0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",0.0
Brokeback Mountain was boring.,0.0
the last stand and Mission Impossible 3 both were awesome movies.,0.0
Mission Impossible 3 et al. can be said to be boring!,0.0
Brokeback mountain was beautiful...,0.0
Brokeback Mountain was boring.,0.0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,0.0
I hate Harry Potter.,0.0
dudeee i LOVED brokeback mountain!!!!,0.0
Brokeback Mountain is fucking horrible..,0.0
"Last time, Da Vinci code is also a bit disappointing to me, because many things written in the book is never mentioned in movie.",0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0.0
Harry Potter is AWESOME I don't care if anyone says differently!..,0.0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0.0
"I liked the first "" Mission Impossible.",0.0
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",0.0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0.0
Da Vinci Code sucked..,0.0
The Da Vinci Code was absolutely AWESOME!,0.0
"by the way, the Da Vinci Code sucked, just letting you know...",0.0
Brokeback Mountain was boring.,0.0
Love luv lubb the Da Vinci Code!,0.0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,0.0
The Da Vinci Code was awesome.,0.0
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",0.0
Da Vinci Code sucked..,0.0
I love Brokeback Mountain.,0.0
the people who are worth it know how much i love the da vinci code.,0.0
"We saw Da Vinci Code, which sucked.",0.0
I love Brokeback Mountain....,0.0
Ok brokeback mountain is such a horrible movie.,0.0
Brokeback Mountain was so awesome.,0.0
I loved the first Mission Impossible.,0.0
mission impossible 3 sucked balls.,0.0
da vinci code sucks...,0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
Brokeback mountain was beautiful...,0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
A futile mission impossible ending before it even began.,0.0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,0.0
man i loved brokeback mountain!,0.0
Brokeback Mountain is a good flick.,0.0
"Oh, and Brokeback Mountain was a terrible movie.",0.0
The Da Vinci Code is awesome..,0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
"The Da Vinci Code was awesome, I can't wait to read it...",0.0
"Personally I loved The Da Vinci Code, its a great thriller.",0.0
I hate Harry Potter.,0.0
I am going to start reading the Harry Potter series again because that is one awesome story.,0.0
Mission Impossible 3 is AWESOME ~..,0.0
I hate playing Mission Impossible --- love 007..,0.0
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",0.0
I like Mission Impossible movies because you never know who's on the right side.,0.0
I love Brokeback Mountain...,0.0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,0.0
"Is it just me, or does Harry Potter suck?...",0.0
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",0.0
the last stand and Mission Impossible 3 both were awesome movies.,0.0
The Da Vinci Code is awesome!!,0.0
i heard da vinci code sucked soo much only 2.5 stars:,0.0
My dad's being stupid about brokeback mountain...,0.0
Brokeback mountain was awesome.,0.0
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",0.0
"Anyway, thats why I love "" Brokeback Mountain.",0.0
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",0.0
"Is it just me, or does Harry Potter suck?...",0.0
man i loved brokeback mountain!,0.0
So Brokeback Mountain was really depressing.,0.0
"Is it just me, or does Harry Potter suck?...",0.0
"In her rant, with generalized condemnation of the entire Hollywood industry, the people who actually voted for "" Brokeback Mountain "" are targeted as part of the same stupid mob...",0.0
", Ony, Monchel, and Brigid were with me to watch Brokeback Mountain, which is one horrible ass movie, god damn.",0.0
I hate Harry Potter.,0.0
the last stand and Mission Impossible 3 both were awesome movies.,0.0
So Brokeback Mountain was really depressing.,0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
da vinci code was an awesome movie...,0.0
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,0.0
I love The Da Vinci Code...,0.0
I love Brokeback Mountain.,0.0
Harry Potter is AWESOME I don't care if anyone says differently!..,0.0
brokeback mountain is such a beautiful movie.,0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,0.0
"I liked the first "" Mission Impossible.",0.0
why i hate The Da Vinci Code...,0.0
"Mission Impossible was a good unpredictable spy movie, if you like that sort of thing.",0.0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,0.0
BECAUSE DA VINCI CODE SUCKED!!,0.0
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",0.0
Brokeback Mountain was boring.,0.0
brokeback mountain was a HORRIBLE movie...,0.0
we're gonna like watch Mission Impossible or Hoot.(,0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
The Da Vinci Code sucked big time.,0.0
"Oh, and Brokeback Mountain was a terrible movie.",0.0
I love Harry Potter.,0.0
i love kirsten / leah / kate escapades and mission impossible tom as well...,0.0
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",0.0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0.0
Love luv lubb the Da Vinci Code!,0.0
mission impossible 2 rocks!!....,0.0
i HATE clickfive as much as i love Harry Potter.,0.0
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",0.0
Ok brokeback mountain is such a horrible movie.,0.0
"Anyway, thats why I love "" Brokeback Mountain.",0.0
I hate Harry Potter.,0.0
"Is it just me, or does Harry Potter suck?...",0.0
"The Da Vinci Code was awesome, I can't wait to read it...",0.0
This quiz sucks and Harry Potter sucks ok bye..,0.0
"in other news, the da vinci code sucks a lama's balls.....",0.0
"Oh, and Brokeback Mountain was a terrible movie.",0.0
i heard da vinci code sucked soo much only 2.5 stars:,0.0
i love being a sentry for mission impossible and a station for bonkers.,0.0
I love Harry Potter..,0.0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",0.0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",0.0
Mission Impossible is so Boring.,0.0
I wanted desperately to love'The Da Vinci Code as a film.,0.0
"in any case, i LOVED brokeback mountain.",0.0
"I don't care about Tom Cruise's issues in real life, I like Mission Impossible.:)",0.0
These Harry Potter movies really suck.,0.0
This quiz sucks and Harry Potter sucks ok bye..,0.0
Mission Impossible 3 sucked...,0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
Brokeback Mountain was an AWESOME movie.,0.0
Does it take for you to get really mad -- when people say Harry Potter sucks...,0.0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",0.0
"The Da Vinci Code was awesome, I can't wait to read it...",0.0
the people who are worth it know how much i love the da vinci code.,0.0
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",0.0
I hate Brokeback Mountain.,0.0
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",0.0
I love Harry Potter..,0.0
"I liked the first "" Mission Impossible.",0.0
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,0.0
The Da Vinci Code is awesome..,0.0
Love luv lubb the Da Vinci Code!,0.0
Brokeback Mountain was so awesome.,0.0
i love being a sentry for mission impossible and a station for bonkers.,0.0
"Hey Friends,. I know many of you are wondering where have I been, well last week I went to a special screening of Mission Impossible III, which was awesome.",0.0
Da Vinci Code sucked..,0.0
"Anyway, thats why I love "" Brokeback Mountain.",0.0
Brokeback Mountain is fucking horrible..,0.0
Brokeback Mountain was an AWESOME movie.,0.0
I am the only person in the world who thought Brokeback Mountain sucked.(,0.0
My dad's being stupid about brokeback mountain...,0.0
Yeah the Da Vinci code is awesome....,0.0
Harry Potter SUCKS!!,0.0
"Always knows what I want, not guy crazy, hates Harry Potter..",0.0
the people who are worth it know how much i love the da vinci code.,0.0
"I, too, like Harry Potter..",0.0
da vinci code was an awesome movie...,0.0
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,0.0
da vinci code movie = sucks..,0.0
"Oh, and Brokeback Mountain was a terrible movie.",0.0
Da Vinci Code sucked..,0.0
Da Vinci Code sucks.,0.0
I think this bolsters my arguments that both England and the Da Vinci Code sucks...,0.0
"I, too, like Harry Potter..",0.0
Love luv lubb the Da Vinci Code!,0.0
Brokeback Mountain was boring.,0.0
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",0.0
Da Vinci Code sucked..,0.0
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",0.0
da vinci code sucks...,0.0
Brokeback Mountain was boring.,0.0
"by the way, the Da Vinci Code sucked, just letting you know...",0.0
the last stand and Mission Impossible 3 both were awesome movies.,0.0
